com.measuredsoftware.android.library.utils.CoordTools -> com.measuredsoftware.android.a.a.a:
    float getAngleFromVelocity(float,float) -> a
com.measuredsoftware.android.library.utils.ImageTools -> com.measuredsoftware.android.a.a.b:
    android.graphics.Bitmap loadBitmap(android.content.Context,int,android.graphics.BitmapFactory$Options) -> a
com.measuredsoftware.android.library.utils.NetTools -> com.measuredsoftware.android.a.a.c:
    android.net.NetworkInfo$State getConnectivityState(android.content.Context) -> a
com.measuredsoftware.android.timer.AlarmAlertWakeLock -> com.measuredsoftware.android.timer.a:
    android.os.PowerManager$WakeLock mCpuWakeLock -> a
    void acquireCpuWakeLock(android.content.Context) -> a
    void releaseCpuLock() -> a
com.measuredsoftware.android.timer.AlarmBuzzer -> com.measuredsoftware.android.timer.AlarmBuzzer:
    long[] sVibratePattern -> a
    boolean mPlaying -> b
    android.os.Vibrator mVibrator -> c
    android.media.MediaPlayer mMediaPlayer -> d
    long mStartTime -> e
    android.telephony.TelephonyManager mTelephonyManager -> f
    int mInitialCallState -> g
    android.os.Handler mHandler -> h
    android.telephony.PhoneStateListener mPhoneStateListener -> i
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void startAlarm(android.media.MediaPlayer) -> a
    void stop() -> a
    void access$000(com.measuredsoftware.android.timer.AlarmBuzzer) -> a
    int access$100(com.measuredsoftware.android.timer.AlarmBuzzer) -> b
    android.media.MediaPlayer access$202$d868b13(com.measuredsoftware.android.timer.AlarmBuzzer) -> c
com.measuredsoftware.android.timer.AlarmBuzzer$1 -> com.measuredsoftware.android.timer.b:
    com.measuredsoftware.android.timer.AlarmBuzzer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.measuredsoftware.android.timer.AlarmBuzzer$2 -> com.measuredsoftware.android.timer.c:
    com.measuredsoftware.android.timer.AlarmBuzzer this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.measuredsoftware.android.timer.AlarmBuzzer$3 -> com.measuredsoftware.android.timer.d:
    com.measuredsoftware.android.timer.AlarmBuzzer this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.measuredsoftware.android.timer.AlarmReceiver -> com.measuredsoftware.android.timer.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.measuredsoftware.android.timer.Alarms -> com.measuredsoftware.android.timer.e:
    void disableAlert(android.content.Context) -> a
com.measuredsoftware.android.timer.HelpDialog -> com.measuredsoftware.android.timer.f:
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onClick(android.view.View) -> onClick
com.measuredsoftware.android.timer.RotatableImageView -> com.measuredsoftware.android.timer.RotatableImageView:
    float mAngle -> a
    float mAnglePrev -> l
    float mStartAngle1 -> b
    float mAngle1 -> c
    float mStartAngle2 -> d
    float mAngle2 -> e
    boolean mMultitouchActive -> f
    int mCentreX -> g
    int mCentreY -> h
    int mRadius -> i
    float mIncPerSection -> j
    float mHalfIncPerSection -> k
    android.graphics.Bitmap mIgnoreMask -> m
    int mIgnoreMaskWidth -> n
    int mIgnoreMaskHeight -> o
    boolean mUIMOnlyOnDown -> p
    boolean mUsedDownAction -> q
    void setIncrement$133aeb() -> a
    void initCentre() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    float snapAngle(float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setIgnoreMask$1fdc9e65(android.graphics.Bitmap) -> a
com.measuredsoftware.android.timer.TimerActivity -> com.measuredsoftware.android.timer.TimerActivity:
    int N_COLOUR_ORANGE -> a
    int N_COLOUR_DGREY -> b
    int N_COLOUR_MGREY -> c
    int N_COLOUR_ENDTIME_ACTIVE -> d
    java.lang.String DEVICE_ID -> e
    java.lang.String DEVICE_MODEL -> f
    java.lang.String DEVICE_OS_VERSION -> g
    com.measuredsoftware.android.timer.TimerActivity mCurrentActivity -> h
    java.lang.String CANCEL -> k
    java.lang.String STOP -> l
    java.lang.String NOTIFICATION_TITLE -> m
    java.lang.String NOTIFICATION_EXTITLE -> n
